IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
102391,AXIpEfYUQac0CHmS0TZl,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102392,AXIpEfYUQac0CHmS0TZm,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102393,AXIpEfYUQac0CHmS0TZn,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102394,AXIpEfYUQac0CHmS0TZo,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102395,AXIpEfY-Qac0CHmS0TZp,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102396,AXIpEfY-Qac0CHmS0TZq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102397,AXIpEfY-Qac0CHmS0TZr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102398,AXIpEfY-Qac0CHmS0TZs,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102399,AXIpEfY-Qac0CHmS0TZt,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102400,AXIpEfY-Qac0CHmS0TZu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102401,AXIpEfY-Qac0CHmS0TZv,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102402,AXIpEfY-Qac0CHmS0TZw,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102403,AXIpEfY-Qac0CHmS0TZx,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102404,AXIpEfY-Qac0CHmS0TZy,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102405,AXIpEfY-Qac0CHmS0TZz,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102406,AXIpEfY-Qac0CHmS0TZ0,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102407,AXIpEfY-Qac0CHmS0TZ1,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102408,AXIpEfY-Qac0CHmS0TZ2,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102409,AXIpEfY-Qac0CHmS0TZ3,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldCartesianOrbit.java
102453,AXIpEfaVQac0CHmS0Taj,CodeSmell,524,MAJOR,4 duplicated blocks of code must be removed.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102454,AXIpEfaVQac0CHmS0Tak,CodeSmell,1509,MAJOR,"Constructor has 10 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102455,AXIpEfaVQac0CHmS0Tal,CodeSmell,1509,MAJOR,"Constructor has 16 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102456,AXIpEfaVQac0CHmS0Tam,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102457,AXIpEfaVQac0CHmS0Tan,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102458,AXIpEfaVQac0CHmS0Tao,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102459,AXIpEfaVQac0CHmS0Tap,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102460,AXIpEfaVQac0CHmS0Taq,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102461,AXIpEfaVQac0CHmS0Tar,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102462,AXIpEfaVQac0CHmS0Tas,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102463,AXIpEfaVQac0CHmS0Tat,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102464,AXIpEfaVQac0CHmS0Tau,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""shift"".",src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102465,AXIpEfaVQac0CHmS0Tav,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102466,AXIpEfaVQac0CHmS0Taw,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/orbits/FieldCircularOrbit.java
102467,AXIpEfapQac0CHmS0Tax,CodeSmell,524,MAJOR,3 duplicated blocks of code must be removed.,src/main/java/org/orekit/orbits/FieldOrbit.java
102468,AXIpEfapQac0CHmS0Tay,CodeSmell,1509,MAJOR,"Method has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/FieldOrbit.java
102469,AXIpEfapQac0CHmS0Taz,CodeSmell,1509,MAJOR,"Method has 10 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/FieldOrbit.java
102470,AXIpEfapQac0CHmS0Ta0,CodeSmell,1509,MAJOR,"Method has 12 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/FieldOrbit.java
102471,AXIpEfapQac0CHmS0Ta1,CodeSmell,1509,MAJOR,"Method has 14 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/FieldOrbit.java
102472,AXIpEfapQac0CHmS0Ta2,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldOrbit.java
102473,AXIpEfapQac0CHmS0Ta3,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/orbits/FieldOrbit.java
102474,AXIpEfapQac0CHmS0Ta4,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/orbits/FieldOrbit.java
102475,AXIpEfapQac0CHmS0Ta5,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/orbits/FieldOrbit.java
102476,AXIpEfapQac0CHmS0Ta6,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/orbits/FieldOrbit.java
102477,AXIpEfapQac0CHmS0Ta7,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/orbits/FieldOrbit.java
102478,AXIpEfapQac0CHmS0Ta8,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/orbits/FieldOrbit.java
102479,AXIpEfapQac0CHmS0Ta9,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/orbits/FieldOrbit.java
102480,AXIpEfapQac0CHmS0Ta-,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldOrbit.java
102481,AXIpEfapQac0CHmS0Ta_,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldOrbit.java
102482,AXIpEfapQac0CHmS0TbA,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,src/main/java/org/orekit/orbits/FieldOrbit.java
102483,AXIpEfapQac0CHmS0TbB,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldOrbit.java
102484,AXIpEfapQac0CHmS0TbC,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/org/orekit/orbits/FieldOrbit.java
102485,AXIpEfapQac0CHmS0TbD,CodeSmell,1533,MINOR,"""shiftedBy"" is defined in the ""FieldTimeShiftable"" interface and can be removed from this class.",src/main/java/org/orekit/orbits/FieldOrbit.java
102486,AXIpEfapQac0CHmS0TbE,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/orbits/FieldOrbit.java
102487,AXIpEfapQac0CHmS0TbF,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/orbits/FieldOrbit.java
102488,AXIpEfapQac0CHmS0TbG,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/orbits/FieldOrbit.java
102489,AXIpEfapQac0CHmS0TbH,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/orbits/FieldOrbit.java
102490,AXIpEfapQac0CHmS0TbI,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/orbits/FieldOrbit.java
102491,AXIpEfbDQac0CHmS0TbJ,CodeSmell,524,MAJOR,6 duplicated blocks of code must be removed.,src/main/java/org/orekit/orbits/OrbitType.java
102492,AXIpEfbDQac0CHmS0TbK,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/OrbitType.java
102493,AXIpEfbDQac0CHmS0TbL,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/OrbitType.java
102494,AXIpEfbDQac0CHmS0TbM,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/OrbitType.java
102495,AXIpEfbDQac0CHmS0TbN,CodeSmell,1471,MINOR,Move the array designator from the variable to the type.,src/main/java/org/orekit/orbits/OrbitType.java
102496,AXIpEfbWQac0CHmS0TbO,CodeSmell,524,MAJOR,3 duplicated blocks of code must be removed.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102497,AXIpEfbWQac0CHmS0TbP,CodeSmell,1509,MAJOR,"Constructor has 10 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/KeplerianOrbit.java
102498,AXIpEfbWQac0CHmS0TbQ,CodeSmell,1509,MAJOR,"Constructor has 16 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/KeplerianOrbit.java
102499,AXIpEfbWQac0CHmS0TbR,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102500,AXIpEfbWQac0CHmS0TbS,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102501,AXIpEfbWQac0CHmS0TbT,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102502,AXIpEfbWQac0CHmS0TbU,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102503,AXIpEfbWQac0CHmS0TbV,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102504,AXIpEfbWQac0CHmS0TbW,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102505,AXIpEfbWQac0CHmS0TbX,CodeSmell,1541,BLOCKER,"Rename field ""a"" to prevent any misunderstanding/clash with field ""A"" defined on line 90.",src/main/java/org/orekit/orbits/KeplerianOrbit.java
102506,AXIpEfbWQac0CHmS0TbY,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102507,AXIpEfbWQac0CHmS0TbZ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102508,AXIpEfbWQac0CHmS0Tba,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102509,AXIpEfbWQac0CHmS0Tbb,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102510,AXIpEfbWQac0CHmS0Tbc,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102511,AXIpEfbWQac0CHmS0Tbd,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102512,AXIpEfbWQac0CHmS0Tbe,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102513,AXIpEfbWQac0CHmS0Tbf,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/KeplerianOrbit.java
102514,AXIpEfbWQac0CHmS0Tbg,CodeSmell,1641,MINOR,"Disambiguate this call by either casting as ""double[]"" or ""double[][]"".",src/main/java/org/orekit/orbits/KeplerianOrbit.java
102515,AXIpEfbWQac0CHmS0Tbh,CodeSmell,1641,MINOR,"Disambiguate this call by either casting as ""double[]"" or ""double[][]"".",src/main/java/org/orekit/orbits/KeplerianOrbit.java
102516,AXIpEfb0Qac0CHmS0Tbi,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitException' which is a runtime exception.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102517,AXIpEfb0Qac0CHmS0Tbj,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102518,AXIpEfb0Qac0CHmS0Tbk,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102519,AXIpEfb0Qac0CHmS0Tbl,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102520,AXIpEfb0Qac0CHmS0Tbm,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102521,AXIpEfb0Qac0CHmS0Tbn,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102522,AXIpEfb0Qac0CHmS0Tbo,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102523,AXIpEfb0Qac0CHmS0Tbp,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102524,AXIpEfb0Qac0CHmS0Tbq,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102525,AXIpEfb0Qac0CHmS0Tbr,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102526,AXIpEfb0Qac0CHmS0Tbs,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102527,AXIpEfb0Qac0CHmS0Tbt,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102528,AXIpEfb0Qac0CHmS0Tbu,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102529,AXIpEfb0Qac0CHmS0Tbv,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102530,AXIpEfb0Qac0CHmS0Tbw,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102531,AXIpEfb0Qac0CHmS0Tbx,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102532,AXIpEfb0Qac0CHmS0Tby,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102533,AXIpEfb0Qac0CHmS0Tbz,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102534,AXIpEfb0Qac0CHmS0Tb0,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102535,AXIpEfb0Qac0CHmS0Tb1,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/files/sp3/SP3Parser.java
102539,AXIpEfckQac0CHmS0Tb5,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,src/main/java/org/orekit/files/general/OrekitEphemerisFile.java
102540,AXIpEfckQac0CHmS0Tb6,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,src/main/java/org/orekit/files/general/OrekitEphemerisFile.java
102541,AXIpEfckQac0CHmS0Tb7,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/files/general/OrekitEphemerisFile.java
102542,AXIpEfckQac0CHmS0Tb8,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/files/general/OrekitEphemerisFile.java
102543,AXIpEfckQac0CHmS0Tb9,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/org/orekit/files/general/OrekitEphemerisFile.java
102544,AXIpEfckQac0CHmS0Tb-,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/files/general/OrekitEphemerisFile.java
102545,AXIpEfckQac0CHmS0Tb_,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getFrame"" on line 334.",src/main/java/org/orekit/files/general/OrekitEphemerisFile.java
102546,AXIpEfc4Qac0CHmS0TcA,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/org/orekit/files/ccsds/Keyword.java
