IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
5939,AXG6YOnepyr2-ZLwgMAX,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5940,AXG6YOnepyr2-ZLwgMAY,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5941,AXG6YOnepyr2-ZLwgMAZ,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5942,AXG6YOnepyr2-ZLwgMAa,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5943,AXG6YOnepyr2-ZLwgMAb,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5944,AXG6YOnepyr2-ZLwgMAc,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5945,AXG6YOnepyr2-ZLwgMAd,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5946,AXG6YOnepyr2-ZLwgMAe,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5947,AXG6YOnepyr2-ZLwgMAf,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5948,AXG6YOnepyr2-ZLwgMAg,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5949,AXG6YOnepyr2-ZLwgMAh,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5950,AXG6YOnepyr2-ZLwgMAi,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5951,AXG6YOnepyr2-ZLwgMAj,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5952,AXG6YOnepyr2-ZLwgMAk,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5953,AXG6YOnepyr2-ZLwgMAl,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5954,AXG6YOnepyr2-ZLwgMAm,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5955,AXG6YOnepyr2-ZLwgMAn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5956,AXG6YOnepyr2-ZLwgMAo,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5957,AXG6YOnepyr2-ZLwgMAp,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5958,AXG6YOnepyr2-ZLwgMAq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5959,AXG6YOnepyr2-ZLwgMAr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5960,AXG6YOnepyr2-ZLwgMAs,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/SEQUENCER.java
5961,AXG6YOnepyr2-ZLwgMAt,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/protocols/SEQUENCER.java
5962,AXG6YOnepyr2-ZLwgMAu,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/protocols/SEQUENCER.java
5963,AXG6YOnepyr2-ZLwgMAv,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/protocols/SEQUENCER.java
5964,AXG6YOnepyr2-ZLwgMAw,CodeSmell,1489,MINOR,"Rename this field ""local_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5965,AXG6YOnepyr2-ZLwgMAx,CodeSmell,1489,MINOR,"Rename this field ""is_coord"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5966,AXG6YOnepyr2-ZLwgMAy,CodeSmell,1489,MINOR,"Rename this field ""forward_table"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5967,AXG6YOnepyr2-ZLwgMAz,CodeSmell,1489,MINOR,"Rename this field ""send_lock"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5968,AXG6YOnepyr2-ZLwgMA0,CodeSmell,1489,MINOR,"Rename this field ""send_cond"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5969,AXG6YOnepyr2-ZLwgMA1,CodeSmell,1489,MINOR,"Rename this field ""ack_mode"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5970,AXG6YOnepyr2-ZLwgMA2,CodeSmell,1489,MINOR,"Rename this field ""in_flight_sends"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5971,AXG6YOnepyr2-ZLwgMA3,CodeSmell,1489,MINOR,"Rename this field ""delivery_table"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5972,AXG6YOnepyr2-ZLwgMA4,CodeSmell,1489,MINOR,"Rename this field ""ack_promise"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5973,AXG6YOnepyr2-ZLwgMA5,CodeSmell,1489,MINOR,"Rename this field ""delivery_table_max_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5974,AXG6YOnepyr2-ZLwgMA6,CodeSmell,1489,MINOR,"Rename this field ""num_acks"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5975,AXG6YOnepyr2-ZLwgMA7,CodeSmell,1489,MINOR,"Rename this field ""forwarded_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5976,AXG6YOnepyr2-ZLwgMA8,CodeSmell,1489,MINOR,"Rename this field ""bcast_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5977,AXG6YOnepyr2-ZLwgMA9,CodeSmell,1489,MINOR,"Rename this field ""received_forwards"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5978,AXG6YOngpyr2-ZLwgMA-,CodeSmell,1489,MINOR,"Rename this field ""received_bcasts"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5979,AXG6YOngpyr2-ZLwgMA_,CodeSmell,1489,MINOR,"Rename this field ""delivered_bcasts"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5980,AXG6YOngpyr2-ZLwgMBA,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/SEQUENCER.java
5981,AXG6YOngpyr2-ZLwgMBB,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/SEQUENCER.java
5982,AXG6YOngpyr2-ZLwgMBC,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/SEQUENCER.java
5983,AXG6YOngpyr2-ZLwgMBD,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/SEQUENCER.java
5984,AXG6YOngpyr2-ZLwgMBE,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/SEQUENCER.java
5985,AXG6YOngpyr2-ZLwgMBF,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/SEQUENCER.java
5986,AXG6YOngpyr2-ZLwgMBG,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/org/jgroups/protocols/SEQUENCER.java
5987,AXG6YOngpyr2-ZLwgMBH,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/SEQUENCER.java
5988,AXG6YOngpyr2-ZLwgMBI,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/SEQUENCER.java
5989,AXG6YOngpyr2-ZLwgMBJ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 23 to the 15 allowed.,src/org/jgroups/protocols/SEQUENCER.java
5990,AXG6YOngpyr2-ZLwgMBK,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/SEQUENCER.java
5991,AXG6YOngpyr2-ZLwgMBL,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/SEQUENCER.java
5992,AXG6YOngpyr2-ZLwgMBM,CodeSmell,1707,MINOR,"Declare ""new_coord"" on a separate line.",src/org/jgroups/protocols/SEQUENCER.java
5993,AXG6YOngpyr2-ZLwgMBN,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,src/org/jgroups/protocols/SEQUENCER.java
5994,AXG6YOngpyr2-ZLwgMBO,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/org/jgroups/protocols/SEQUENCER.java
5995,AXG6YOngpyr2-ZLwgMBP,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,src/org/jgroups/protocols/SEQUENCER.java
5996,AXG6YOngpyr2-ZLwgMBQ,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/org/jgroups/protocols/SEQUENCER.java
5997,AXG6YOngpyr2-ZLwgMBR,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,src/org/jgroups/protocols/SEQUENCER.java
5998,AXG6YOngpyr2-ZLwgMBS,CodeSmell,1489,MINOR,"Rename this field ""new_coord"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
5999,AXG6YOngpyr2-ZLwgMBT,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/SEQUENCER.java
6000,AXG6YOngpyr2-ZLwgMBU,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/org/jgroups/protocols/SEQUENCER.java
6001,AXG6YOngpyr2-ZLwgMBV,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,src/org/jgroups/protocols/SEQUENCER.java
6002,AXG6YOngpyr2-ZLwgMBW,CodeSmell,1489,MINOR,"Rename this field ""flush_ack"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/SEQUENCER.java
6003,AXG6YOngpyr2-ZLwgMBX,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/SEQUENCER.java
6004,AXG6YOngpyr2-ZLwgMBY,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/protocols/SEQUENCER.java
6005,AXG6YOngpyr2-ZLwgMBZ,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/protocols/SEQUENCER.java
6042,AXG6YOsjpyr2-ZLwgMB-,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",src/org/jgroups/protocols/BARRIER.java
6043,AXG6YOsjpyr2-ZLwgMB_,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/BARRIER.java
6044,AXG6YOsjpyr2-ZLwgMCA,CodeSmell,1489,MINOR,"Rename this field ""max_close_time"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/BARRIER.java
6045,AXG6YOsjpyr2-ZLwgMCB,CodeSmell,1489,MINOR,"Rename this field ""barrier_closed"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/BARRIER.java
6046,AXG6YOsjpyr2-ZLwgMCC,CodeSmell,1489,MINOR,"Rename this field ""barrier_opened"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/BARRIER.java
6047,AXG6YOsjpyr2-ZLwgMCD,CodeSmell,1489,MINOR,"Rename this field ""no_msgs_pending"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/BARRIER.java
6048,AXG6YOsjpyr2-ZLwgMCE,CodeSmell,1489,MINOR,"Rename this field ""in_flight_threads"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/BARRIER.java
6049,AXG6YOsjpyr2-ZLwgMCF,CodeSmell,1489,MINOR,"Rename this field ""barrier_opener_future"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/BARRIER.java
6050,AXG6YOsjpyr2-ZLwgMCG,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/BARRIER.java
6051,AXG6YOsjpyr2-ZLwgMCH,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/BARRIER.java
6052,AXG6YOsjpyr2-ZLwgMCI,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/BARRIER.java
6053,AXG6YOsjpyr2-ZLwgMCJ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/BARRIER.java
6054,AXG6YOsjpyr2-ZLwgMCK,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/BARRIER.java
6055,AXG6YOsjpyr2-ZLwgMCL,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/BARRIER.java
6056,AXG6YOsjpyr2-ZLwgMCM,CodeSmell,1546,BLOCKER,"End this switch case with an unconditional break, return or throw statement.",src/org/jgroups/protocols/BARRIER.java
6057,AXG6YOsjpyr2-ZLwgMCN,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/BARRIER.java
6058,AXG6YOsjpyr2-ZLwgMCO,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/org/jgroups/protocols/BARRIER.java
6059,AXG6YOsjpyr2-ZLwgMCP,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,src/org/jgroups/protocols/BARRIER.java
6060,AXG6YOsjpyr2-ZLwgMCQ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,src/org/jgroups/protocols/BARRIER.java
6061,AXG6YOsjpyr2-ZLwgMCR,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/org/jgroups/protocols/BARRIER.java
6062,AXG6YOsjpyr2-ZLwgMCS,Vulnerability,1406,MINOR,"Do something with the ""boolean"" value returned by ""await"".",src/org/jgroups/protocols/BARRIER.java
6063,AXG6YOsjpyr2-ZLwgMCT,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,src/org/jgroups/protocols/BARRIER.java
6154,AXG6YO5dpyr2-ZLwgMDu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/SiteMaster.java
6155,AXG6YO5dpyr2-ZLwgMDv,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/org/jgroups/protocols/relay/SiteMaster.java
6156,AXG6YO5dpyr2-ZLwgMDw,Bug,1413,MINOR,Add a type test to this method.,src/org/jgroups/protocols/relay/SiteMaster.java
6157,AXG6YO5dpyr2-ZLwgMDx,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/relay/SiteMaster.java
6158,AXG6YO5dpyr2-ZLwgMDy,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/relay/SiteMaster.java
6201,AXG6YO_Ppyr2-ZLwgMEd,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
6202,AXG6YO_Ppyr2-ZLwgMEe,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
6203,AXG6YO_Ppyr2-ZLwgMEf,CodeSmell,1489,MINOR,"Rename this field ""can_become_site_master"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
6204,AXG6YO_Ppyr2-ZLwgMEg,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
6205,AXG6YO_Ppyr2-ZLwgMEh,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
6206,AXG6YO_Ppyr2-ZLwgMEi,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
6207,AXG6YO_Ppyr2-ZLwgMEj,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
6208,AXG6YO_Ppyr2-ZLwgMEk,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
6209,AXG6YO_Ppyr2-ZLwgMEl,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
6210,AXG6YPPdpyr2-ZLwgMEm,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",src/org/jgroups/protocols/relay/Relayer.java
6211,AXG6YPPdpyr2-ZLwgMEn,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",src/org/jgroups/protocols/relay/Relayer.java
6212,AXG6YPPdpyr2-ZLwgMEo,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/org/jgroups/protocols/relay/Relayer.java
6213,AXG6YPPdpyr2-ZLwgMEp,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/protocols/relay/Relayer.java
6214,AXG6YPPdpyr2-ZLwgMEq,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/protocols/relay/Relayer.java
6215,AXG6YPPdpyr2-ZLwgMEr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6216,AXG6YPPdpyr2-ZLwgMEs,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6217,AXG6YPPdpyr2-ZLwgMEt,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6218,AXG6YPPdpyr2-ZLwgMEu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6219,AXG6YPPdpyr2-ZLwgMEv,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6220,AXG6YPPdpyr2-ZLwgMEw,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6221,AXG6YPPdpyr2-ZLwgMEx,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6222,AXG6YPPdpyr2-ZLwgMEy,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6223,AXG6YPPdpyr2-ZLwgMEz,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6224,AXG6YPPdpyr2-ZLwgME0,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6225,AXG6YPPdpyr2-ZLwgME1,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6226,AXG6YPPdpyr2-ZLwgME2,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6227,AXG6YPPdpyr2-ZLwgME3,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6228,AXG6YPPdpyr2-ZLwgME4,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6229,AXG6YPPdpyr2-ZLwgME5,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6230,AXG6YPPdpyr2-ZLwgME6,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6231,AXG6YPPdpyr2-ZLwgME7,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
6232,AXG6YPPdpyr2-ZLwgME8,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/relay/Relayer.java
